,img,measure,beat,timestamp,labels
0,1.png,1.0,2.0,2.28,2
1,10.png,1.0,3.0,3.0,3
2,100.png,1.0,4.0,3.78,1
3,101.png,2.0,1.0,4.48,1
4,102.png,2.0,2.0,5.22,1
5,103.png,2.0,3.0,5.88,1
6,104.png,2.0,4.0,6.54,1
7,105.png,3.0,1.0,7.27,3
8,106.png,3.0,2.0,7.96,3
9,107.png,3.0,3.0,8.69,3
10,108.png,3.0,4.0,9.33,3
11,109.png,4.0,1.0,10.11,3
12,11.png,4.0,2.0,10.95,3
13,110.png,4.0,3.0,11.59,3
14,111.png,4.0,4.0,12.25,2
15,112.png,5.0,1.0,12.9,2
16,113.png,5.0,2.0,13.64,2
17,114.png,5.0,3.0,14.26,2
18,115.png,5.0,4.0,15.07,2
19,116.png,6.0,1.0,15.99,2
20,117.png,6.0,2.0,16.87,3
21,118.png,6.0,3.0,17.58,3
22,119.png,6.0,4.0,18.36,3
23,12.png,7.0,1.0,19.14,3
24,120.png,7.0,2.0,19.76,3
25,121.png,7.0,3.0,20.43,3
26,122.png,7.0,4.0,21.13,3
27,123.png,8.0,1.0,21.81,3
28,124.png,8.0,2.0,22.55,2
29,125.png,8.0,3.0,23.21,2
30,126.png,8.0,4.0,23.9,3
31,127.png,9.0,1.0,24.52,3
32,128.png,9.0,2.0,25.24,2
33,129.png,9.0,3.0,25.94,2
34,13.png,9.0,4.0,26.88,2
35,130.png,10.0,1.0,27.77,2
36,131.png,10.0,2.0,28.67,2
37,132.png,10.0,3.0,29.36,2
38,133.png,10.0,4.0,30.01,2
39,134.png,11.0,1.0,30.69,2
40,135.png,11.0,2.0,31.36,2
41,136.png,11.0,3.0,31.99,2
42,137.png,11.0,4.0,32.69,2
43,138.png,12.0,1.0,33.46,2
44,139.png,12.0,2.0,34.23,2
45,14.png,12.0,3.0,34.89,3
46,140.png,12.0,4.0,35.69,2
47,141.png,13.0,1.0,36.43,2
48,142.png,13.0,2.0,37.09,2
49,143.png,13.0,3.0,37.79,2
